Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
      26: ldc_w         #1310               // String   It does not support unsubscribeFromGroupEvents request.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: iconst_1
      34: istore_2
      35: aload_0
      36: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      39: astore_3
      40: aload_0
      41: aload_3
      42: bipush        70
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload_3
      48: iconst_1
      49: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      52: aload_3
      53: iload_1
      54: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      57: aload_0
      58: aload_3
      59: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      62: goto          80
      65: astore        4
      67: aload_0
      68: iconst_m1
      69: getstatic     #1312               // Field com/ib/client/EClientErrors.FAIL_SEND_UNSUBSCRIBEFROMGROUPEVENTS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      72: aload         4
      74: invokevirtual #1231               // Method java/io/IOException.toString:()Ljava/lang/String;
      77: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      80: return
    Exception table:
       from    to  target type
          40    62    65   Class java/io/IOException
    LineNumberTable:
      line 3815: 0
      line 3816: 7
      line 3817: 11
      line 3820: 12
      line 3821: 21
      line 3823: 32
      line 3826: 33
      line 3828: 35
      line 3831: 40
      line 3832: 47
      line 3833: 52
      line 3834: 57
      line 3838: 62
      line 3836: 65
      line 3837: 67
      line 3839: 80
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         67      13     4     e   Ljava/io/IOException;
          0      81     0  this   Lcom/ib/client/EClient;
          0      81     1 reqId   I
         35      46     2 VERSION   I
         40      41     3     b   Lcom/ib/client/Builder;

  public synchronized void reqMatchingSymbols(int, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        108
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1315               // String   It does not support matching symbols request.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_3
      38: aload_0
      39: aload_3
      40: bipush        81
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_3
      46: iload_1
      47: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      50: aload_3
      51: aload_2
      52: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      55: aload_0
      56: aload_3
      57: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      60: goto          102
      63: astore        4
      65: aload_0
      66: iload_1
      67: aload         4
      69: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      72: aload         4
      74: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      77: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      80: goto          102
      83: astore        4
      85: aload_0
      86: iload_1
      87: getstatic     #1317               // Field com/ib/client/EClientErrors.FAIL_SEND_REQMATCHINGSYMBOLS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      90: aload         4
      92: invokevirtual #1231               // Method java/io/IOException.toString:()Ljava/lang/String;
      95: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      98: aload_0
      99: invokevirtual #153                // Method close:()V
     102: return
    Exception table:
       from    to  target type
          38    60    63   Class com/ib/client/EClientException
          38    60    83   Class java/io/IOException
    LineNumberTable:
      line 3843: 0
      line 3844: 7
      line 3845: 11
      line 3848: 12
      line 3849: 21
      line 3851: 32
      line 3854: 33
      line 3857: 38
      line 3858: 45
      line 3859: 50
      line 3860: 55
      line 3868: 60
      line 3862: 63
      line 3863: 65
      line 3868: 80
      line 3865: 83
      line 3866: 85
      line 3867: 98
      line 3869: 102
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         65      15     4     e   Lcom/ib/client/EClientException;
         85      17     4     e   Ljava/io/IOException;
          0     103     0  this   Lcom/ib/client/EClient;
          0     103     1 reqId   I
          0     103     2 pattern   Ljava/lang/String;
         38      65     3     b   Lcom/ib/client/Builder;

  public synchronized void reqFamilyCodes();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        107
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1320               // String   It does not support family codes request.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_1
      38: aload_0
      39: aload_1
      40: bipush        80
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_0
      46: aload_1
      47: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      50: goto          66
      53: astore_2
      54: aload_0
      55: iconst_m1
      56: getstatic     #1322               // Field com/ib/client/EClientErrors.FAIL_SEND_REQFAMILYCODES:Lcom/ib/client/EClientErrors$CodeMsgPair;
      59: aload_2
      60: invokevirtual #1231               // Method java/io/IOException.toString:()Ljava/lang/String;
      63: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      66: return
    Exception table:
       from    to  target type
          38    50    53   Class java/io/IOException
    LineNumberTable:
      line 3873: 0
      line 3874: 7
      line 3875: 11
      line 3878: 12
      line 3879: 21
      line 3881: 32
      line 3884: 33
      line 3887: 38
      line 3888: 45
      line 3892: 50
      line 3890: 53
      line 3891: 54
      line 3893: 66
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         54      12     2     e   Ljava/io/IOException;
          0      67     0  this   Lcom/ib/client/EClient;
         38      29     1     b   Lcom/ib/client/Builder;

  public synchronized void reqMktDepthExchanges();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        112
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1325               // String   It does not support market depth exchanges request.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_1
      38: aload_0
      39: aload_1
      40: bipush        82
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_0
      46: aload_1
      47: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      50: goto          66
      53: astore_2
      54: aload_0
      55: iconst_m1
      56: getstatic     #1327               // Field com/ib/client/EClientErrors.FAIL_SEND_REQMKTDEPTHEXCHANGES:Lcom/ib/client/EClientErrors$CodeMsgPair;
      59: aload_2
      60: invokevirtual #1231               // Method java/io/IOException.toString:()Ljava/lang/String;
      63: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      66: return
    Exception table:
       from    to  target type
          38    50    53   Class java/io/IOException
    LineNumberTable:
      line 3897: 0
      line 3898: 7
      line 3899: 11
      line 3902: 12
      line 3903: 21
      line 3905: 32
      line 3908: 33
      line 3911: 38
      line 3912: 45
      line 3916: 50
      line 3914: 53
      line 3915: 54
      line 3917: 66
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         54      12     2     e   Ljava/io/IOException;
          0      67     0  this   Lcom/ib/client/EClient;
         38      29     1     b   Lcom/ib/client/Builder;

  public synchronized void reqSmartComponents(int, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        114
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1330               // String   It does not support smart components request.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_3
      38: aload_0
      39: aload_3
      40: bipush        83
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_3
      46: iload_1
      47: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      50: aload_3
      51: aload_2
      52: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      55: aload_0
      56: aload_3
      57: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      60: goto          102
      63: astore        4
      65: aload_0
      66: iload_1
      67: aload         4
      69: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      72: aload         4
      74: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
      77: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      80: goto          102
      83: astore        4
      85: aload_0
      86: iload_1
      87: getstatic     #1332               // Field com/ib/client/EClientErrors.FAIL_SEND_REQSMARTCOMPONENTS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      90: aload         4
      92: invokevirtual #1231               // Method java/io/IOException.toString:()Ljava/lang/String;
      95: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      98: aload_0
      99: invokevirtual #153                // Method close:()V
     102: return
    Exception table:
       from    to  target type
          38    60    63   Class com/ib/client/EClientException
          38    60    83   Class java/io/IOException
    LineNumberTable:
      line 3921: 0
      line 3922: 7
      line 3923: 11
      line 3926: 12
      line 3927: 21
      line 3929: 32
      line 3932: 33
      line 3935: 38
      line 3936: 45
      line 3937: 50
      line 3938: 55
      line 3946: 60
      line 3940: 63
      line 3941: 65
      line 3946: 80
      line 3943: 83
      line 3944: 85
      line 3945: 98
      line 3947: 102
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         65      15     4     e   Lcom/ib/client/EClientException;
         85      17     4     e   Ljava/io/IOException;
          0     103     0  this   Lcom/ib/client/EClient;
          0     103     1 reqId   I
          0     103     2 bboExchange   Ljava/lang/String;
         38      65     3     b   Lcom/ib/client/Builder;

  public synchronized void reqNewsProviders();
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        115
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1335               // String   It does not support news providers request.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_1
      38: aload_0
      39: aload_1
      40: bipush        85
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_0
      46: aload_1
      47: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      50: goto          66
      53: astore_2
      54: aload_0
      55: iconst_m1
      56: getstatic     #1337               // Field com/ib/client/EClientErrors.FAIL_SEND_REQNEWSPROVIDERS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      59: aload_2
      60: invokevirtual #1231               // Method java/io/IOException.toString:()Ljava/lang/String;
      63: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      66: return
    Exception table:
       from    to  target type
          38    50    53   Class java/io/IOException
    LineNumberTable:
      line 3951: 0
      line 3952: 7
      line 3953: 11
      line 3956: 12
      line 3957: 21
      line 3959: 32
      line 3962: 33
      line 3965: 38
      line 3966: 45
      line 3970: 50
      line 3968: 53
      line 3969: 54
      line 3971: 66
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         54      12     2     e   Ljava/io/IOException;
          0      67     0  this   Lcom/ib/client/EClient;
         38      29     1     b   Lcom/ib/client/Builder;

  public synchronized void reqNewsArticle(int, java.lang.String, java.lang.String, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        116
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1340               // String   It does not support news article request.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore        5
      39: aload_0
      40: aload         5
      42: bipush        84
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload         5
      49: iload_1
      50: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      53: aload         5
      55: aload_2
      56: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      59: aload         5
      61: aload_3
      62: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      65: aload_0
      66: getfield      #30                 // Field m_serverVersion:I
      69: sipush        128
      72: if_icmplt     82
      75: aload         5
      77: aload         4
      79: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
      82: aload_0
      83: aload         5
      85: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      88: goto          130
      91: astore        6
      93: aload_0
      94: iload_1
      95: aload         6
      97: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     100: aload         6
     102: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     105: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     108: goto          130
     111: astore        6
     113: aload_0
     114: iload_1
     115: getstatic     #1342               // Field com/ib/client/EClientErrors.FAIL_SEND_REQNEWSARTICLE:Lcom/ib/client/EClientErrors$CodeMsgPair;
     118: aload         6
     120: invokevirtual #1231               // Method java/io/IOException.toString:()Ljava/lang/String;
     123: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     126: aload_0
     127: invokevirtual #153                // Method close:()V
     130: return
    Exception table:
       from    to  target type
          39    88    91   Class com/ib/client/EClientException
          39    88   111   Class java/io/IOException
    LineNumberTable:
      line 3975: 0
      line 3976: 7
      line 3977: 11
      line 3980: 12
      line 3981: 21
      line 3983: 32
      line 3986: 33
      line 3989: 39
      line 3990: 47
      line 3991: 53
      line 3992: 59
      line 3995: 65
      line 3996: 75
      line 3999: 82
      line 4007: 88
      line 4001: 91
      line 4002: 93
      line 4007: 108
      line 4004: 111
      line 4005: 113
      line 4006: 126
      line 4008: 130
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         93      15     6     e   Lcom/ib/client/EClientException;
        113      17     6     e   Ljava/io/IOException;
          0     131     0  this   Lcom/ib/client/EClient;
          0     131     1 requestId   I
          0     131     2 providerCode   Ljava/lang/String;
          0     131     3 articleId   Ljava/lang/String;
          0     131     4 newsArticleOptions   Ljava/util/List;
         39      92     5     b   Lcom/ib/client/Builder;

  public synchronized void reqHistoricalNews(int, int, java.lang.String, java.lang.String, java.lang.String, int, java.util.List<com.ib.client.TagValue>);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        117
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1345               // String   It does not support historical news request.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore        8
      39: aload_0
      40: aload         8
      42: bipush        86
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload         8
      49: iload_1
      50: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      53: aload         8
      55: iload_2
      56: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      59: aload         8
      61: aload_3
      62: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      65: aload         8
      67: aload         4
      69: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      72: aload         8
      74: aload         5
      76: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      79: aload         8
      81: iload         6
      83: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      86: aload_0
      87: getfield      #30                 // Field m_serverVersion:I
      90: sipush        128
      93: if_icmplt     103
      96: aload         8
      98: aload         7
     100: invokevirtual #249                // Method com/ib/client/Builder.send:(Ljava/util/List;)V
     103: aload_0
     104: aload         8
     106: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
     109: goto          151
     112: astore        9
     114: aload_0
     115: iload_1
     116: aload         9
     118: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
     121: aload         9
     123: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     126: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     129: goto          151
     132: astore        9
     134: aload_0
     135: iload_1
     136: getstatic     #1347               // Field com/ib/client/EClientErrors.FAIL_SEND_REQHISTORICALNEWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
     139: aload         9
     141: invokevirtual #1231               // Method java/io/IOException.toString:()Ljava/lang/String;
     144: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     147: aload_0
     148: invokevirtual #153                // Method close:()V
     151: return
    Exception table:
       from    to  target type
          39   109   112   Class com/ib/client/EClientException
          39   109   132   Class java/io/IOException
    LineNumberTable:
      line 4014: 0
      line 4015: 7
      line 4016: 11
      line 4019: 12
      line 4020: 21
      line 4022: 32
      line 4025: 33
      line 4028: 39
      line 4029: 47
      line 4030: 53
      line 4031: 59
      line 4032: 65
      line 4033: 72
      line 4034: 79
      line 4037: 86
      line 4038: 96
      line 4041: 103
      line 4049: 109
      line 4043: 112
      line 4044: 114
      line 4049: 129
      line 4046: 132
      line 4047: 134
      line 4048: 147
      line 4050: 151
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
        114      15     9     e   Lcom/ib/client/EClientException;
        134      17     9     e   Ljava/io/IOException;
          0     152     0  this   Lcom/ib/client/EClient;
          0     152     1 requestId   I
          0     152     2 conId   I
          0     152     3 providerCodes   Ljava/lang/String;
          0     152     4 startDateTime   Ljava/lang/String;
          0     152     5 endDateTime   Ljava/lang/String;
          0     152     6 totalResults   I
          0     152     7 historicalNewsOptions   Ljava/util/List;
         39     113     8     b   Lcom/ib/client/Builder;

  public synchronized void reqHistogramData(int, com.ib.client.Contract, boolean, java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        119
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1350               // String   It does not support histogram requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore        5
      39: aload_0
      40: aload         5
      42: bipush        88
      44: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      47: aload         5
      49: iload_1
      50: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      53: aload         5
      55: aload_2
      56: invokevirtual #389                // Method com/ib/client/Builder.send:(Lcom/ib/client/Contract;)V
      59: aload         5
      61: iload_3
      62: ifeq          69
      65: iconst_1
      66: goto          70
      69: iconst_0
      70: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      73: aload         5
      75: aload         4
      77: invokevirtual #127                // Method com/ib/client/Builder.send:(Ljava/lang/String;)V
      80: aload_0
      81: aload         5
      83: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      86: goto          128
      89: astore        5
      91: aload_0
      92: iload_1
      93: aload         5
      95: invokevirtual #136                // Method com/ib/client/EClientException.error:()Lcom/ib/client/EClientErrors$CodeMsgPair;
      98: aload         5
     100: invokevirtual #139                // Method com/ib/client/EClientException.text:()Ljava/lang/String;
     103: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     106: goto          128
     109: astore        5
     111: aload_0
     112: iload_1
     113: getstatic     #1352               // Field com/ib/client/EClientErrors.FAIL_SEND_REQHISTOGRAMDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
     116: aload         5
     118: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
     121: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
     124: aload_0
     125: invokevirtual #153                // Method close:()V
     128: return
    Exception table:
       from    to  target type
          12    32    89   Class com/ib/client/EClientException
          33    86    89   Class com/ib/client/EClientException
          12    32   109   Class java/lang/Exception
          33    86   109   Class java/lang/Exception
    LineNumberTable:
      line 4055: 0
      line 4056: 7
      line 4057: 11
      line 4061: 12
      line 4062: 21
      line 4064: 32
      line 4067: 33
      line 4069: 39
      line 4070: 47
      line 4071: 53
      line 4072: 59
      line 4073: 73
      line 4075: 80
      line 4083: 86
      line 4077: 89
      line 4078: 91
      line 4083: 106
      line 4080: 109
      line 4081: 111
      line 4082: 124
      line 4084: 128
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         39      47     5     b   Lcom/ib/client/Builder;
         91      15     5     e   Lcom/ib/client/EClientException;
        111      17     5     e   Ljava/lang/Exception;
          0     129     0  this   Lcom/ib/client/EClient;
          0     129     1 tickerId   I
          0     129     2 contract   Lcom/ib/client/Contract;
          0     129     3 useRTH   Z
          0     129     4 timePeriod   Ljava/lang/String;

  public synchronized void cancelHistogramData(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        119
      18: if_icmpge     33
      21: aload_0
      22: iload_1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #387                // String   It does not support head time stamp requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_2
      38: aload_0
      39: aload_2
      40: bipush        89
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_2
      46: iload_1
      47: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      50: aload_0
      51: aload_2
      52: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      55: goto          75
      58: astore_2
      59: aload_0
      60: iload_1
      61: getstatic     #1355               // Field com/ib/client/EClientErrors.FAIL_SEND_CANCELHISTOGRAMDATA:Lcom/ib/client/EClientErrors$CodeMsgPair;
      64: aload_2
      65: invokevirtual #150                // Method java/lang/Exception.toString:()Ljava/lang/String;
      68: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      71: aload_0
      72: invokevirtual #153                // Method close:()V
      75: return
    Exception table:
       from    to  target type
          33    55    58   Class java/lang/Exception
    LineNumberTable:
      line 4088: 0
      line 4089: 7
      line 4090: 11
      line 4093: 12
      line 4094: 21
      line 4096: 32
      line 4101: 33
      line 4103: 38
      line 4104: 45
      line 4106: 50
      line 4111: 55
      line 4108: 58
      line 4109: 59
      line 4110: 71
      line 4112: 75
    LocalVariableTable:
      Start  Length  Slot  Name   Signature
         38      17     2     b   Lcom/ib/client/Builder;
         59      16     2     e   Ljava/lang/Exception;
          0      76     0  this   Lcom/ib/client/EClient;
          0      76     1 tickerId   I

  public synchronized void reqMarketRule(int);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method isConnected:()Z
       4: ifne          12
       7: aload_0
       8: invokevirtual #113                // Method notConnected:()V
      11: return
      12: aload_0
      13: getfield      #30                 // Field m_serverVersion:I
      16: bipush        126
      18: if_icmpge     33
      21: aload_0
      22: iconst_m1
      23: getstatic     #156                // Field com/ib/client/EClientErrors.UPDATE_TWS:Lcom/ib/client/EClientErrors$CodeMsgPair;
      26: ldc_w         #1358               // String   It does not support market rule requests.
      29: invokevirtual #142                // Method error:(ILcom/ib/client/EClientErrors$CodeMsgPair;Ljava/lang/String;)V
      32: return
      33: aload_0
      34: invokevirtual #116                // Method prepareBuffer:()Lcom/ib/client/Builder;
      37: astore_2
      38: aload_0
      39: aload_2
      40: bipush        91
      42: invokevirtual #120                // Method sendMsgId:(Lcom/ib/client/Builder;I)V
      45: aload_2
      46: iload_1
      47: invokevirtual #124                // Method com/ib/client/Builder.send:(I)V
      50: aload_0
      51: aload_2
      52: invokevirtual #130                // Method closeAndSend:(Lcom/ib/client/Builder;)V
      55: goto          75
      58: astore_2
      59: aload_0
      60: iconst_m1
